<<<<<<< HEAD
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.AssemblyReference.cache
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.exe.config
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Cuadre.resources
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Form1.resources
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_HojasDetalle.resources
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_Principal.resources
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Properties.Resources.resources
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_Reportes.resources
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.GenerateResource.cache
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.CoreCompileInputs.cache
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_.22B2C009.Up2Date
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.exe
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.pdb
=======
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\x86\SqlServerSpatial170.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\x64\SqlServerSpatial170.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\arm64\SqlServerSpatial170.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Sistema_Cuadre_TotalEnergies.exe.config
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Sistema_Cuadre_TotalEnergies.exe
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Sistema_Cuadre_TotalEnergies.pdb
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Entidades.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.WebDesign.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.WebForms.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.SqlServer.Server.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Negocio.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Datos.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\EnvDTE.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\stdole.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Entidades.pdb
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Negocio.pdb
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Negocio.dll.config
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.SqlServer.Server.pdb
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.SqlServer.Server.xml
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Datos.pdb
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Datos.dll.config
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.AssemblyReference.cache
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Cuadre.resources
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Form1.resources
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menuparareportes.resources
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_HojasDetalle.resources
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_Principal.resources
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.pantallaemergente.resources
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Properties.Resources.resources
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.GenerateResource.cache
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.CoreCompileInputs.cache
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_.22B2C009.Up2Date
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.exe
C:\Users\pokes\OneDrive\Desktop\Proyecto-Final-main\Proyecto-Final-main\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.pdb
>>>>>>> b50f9ae5fbce36aa595c6cf8e3a99e0a545c65b5
